State,County2,FIPS
Nebraska,Washington County,31177
West Virginia,McDowell County,54047
Colorado,Prowers County,8099
Ohio,Henry County,39069
Nebraska,Gage County,31067
Tennessee,Montgomery County,47125
Arkansas,St. Francis County,5123
Iowa,Crawford County,19047
Iowa,Delaware County,19055
Kentucky,Knott County,21119
Tennessee,Weakley County,47183
Louisiana,East Feliciana Parish,22037
Pennsylvania,Clinton County,42035
Colorado,Montezuma County,8083
South Carolina,Lee County,45061
Virginia,Buchanan County,51027
North Dakota,McHenry County,38049
South Carolina,Kershaw County,45055
Tennessee,Wayne County,47181
Iowa,Washington County,19183
Arizona,Greenlee County,4011
Kentucky,Wayne County,21231
Pennsylvania,Elk County,42047
Iowa,Harrison County,19085
North Dakota,Walsh County,38099
South Carolina,Oconee County,45073
Minnesota,Pipestone County,27117
Indiana,White County,18181
South Dakota,Hanson County,46061
Florida,Sumter County,12119
Rhode Island,Newport County,44005
Idaho,Jerome County,16053
Washington,Ferry County,53019
North Carolina,Craven County,37049
Oklahoma,Garfield County,40047
Nebraska,Thurston County,31173
Mississippi,Clarke County,28023
South Dakota,Clark County,46025
New York,Schoharie County,36095
Iowa,Clayton County,19043
Montana,Judith Basin County,30045
Texas,Hood County,48221
Virginia,Frederick County,51069
Missouri,Ozark County,29153
Ohio,Adams County,39001
Kentucky,Rowan County,21205
Nebraska,Holt County,31089
Iowa,Lyon County,19119
Idaho,Gooding County,16047
North Carolina,Haywood County,37087
Georgia,Coweta County,13077
Georgia,Thomas County,13275
Missouri,New Madrid County,29143
Wisconsin,Washburn County,55129
Iowa,Madison County,19121
Nebraska,Knox County,31107
South Dakota,Union County,46127
Arkansas,Independence County,5063
Missouri,Audrain County,29007
Tennessee,Grundy County,47061
Pennsylvania,Jefferson County,42065
Colorado,Conejos County,8021
California,Mariposa County,6043
Missouri,Phelps County,29161
Indiana,Wells County,18179
Illinois,Mercer County,17131
Montana,Park County,30067
Michigan,Emmet County,26047
Alabama,Monroe County,1099
Montana,Rosebud County,30087
Florida,DeSoto County,12027
Mississippi,Simpson County,28127
Florida,Dixie County,12029
West Virginia,Hancock County,54029
Tennessee,McMinn County,47107
Indiana,Clay County,18021
California,Amador County,6005
Indiana,Huntington County,18069
North Carolina,Pender County,37141
Washington,Lincoln County,53043
Minnesota,Big Stone County,27011
Nebraska,Saline County,31151
Missouri,Bates County,29013
Illinois,Washington County,17189
Texas,Fannin County,48147
Iowa,Marshall County,19127
Missouri,Hickory County,29085
Iowa,Cedar County,19031
Arkansas,Phillips County,5107
Iowa,Grundy County,19075
Colorado,Otero County,8089
Montana,Phillips County,30071
Missouri,Ripley County,29181
North Carolina,Yadkin County,37197
Utah,Kane County,49025
South Carolina,Greenwood County,45047
Indiana,Lawrence County,18093
Illinois,Massac County,17127
Wyoming,Lincoln County,56023
Alaska,Dillingham Census Area,2070
North Carolina,Cumberland County,37051
Minnesota,Redwood County,27127
Tennessee,Overton County,47133
Kansas,Jefferson County,20087
Arkansas,Greene County,5055
Indiana,Scott County,18143
Ohio,Wyandot County,39175
Michigan,Alpena County,26007
Oregon,Coos County,41011
Indiana,Gibson County,18051
Pennsylvania,Potter County,42105
Illinois,Bond County,17005
Missouri,Laclede County,29105
Alabama,Pike County,1109
Iowa,Clinton County,19045
Illinois,Clay County,17025
Arkansas,Miller County,5091
New York,Genesee County,36037
Mississippi,Tate County,28137
Kentucky,Jackson County,21109
Wyoming,Uinta County,56041
Iowa,Cass County,19029
Mississippi,Attala County,28007
Idaho,Fremont County,16043
Montana,Richland County,30083
Texas,Howard County,48227
Michigan,Iosco County,26069
Kentucky,Morgan County,21175
Louisiana,Iberville Parish,22047
Arkansas,Johnson County,5071
Kentucky,Christian County,21047
Missouri,Pettis County,29159
Illinois,Perry County,17145
Colorado,Logan County,8075
Georgia,Columbia County,13073
Missouri,Daviess County,29061
Indiana,Jefferson County,18077
Indiana,Whitley County,18183
Alabama,Geneva County,1061
Pennsylvania,Warren County,42123
Mississippi,Marion County,28091
Michigan,Charlevoix County,26029
North Dakota,Richland County,38077
Kentucky,Muhlenberg County,21177
Georgia,Walker County,13295
New Mexico,Quay County,35037
Michigan,Manistee County,26101
Oklahoma,Ottawa County,40115
South Dakota,Corson County,46031
Ohio,Jackson County,39079
Nebraska,Antelope County,31003
Arkansas,Baxter County,5005
Georgia,Walton County,13297
Montana,Lincoln County,30053
Tennessee,Franklin County,47051
Louisiana,Evangeline Parish,22039
Washington,Pacific County,53049
Wisconsin,Douglas County,55031
Texas,Waller County,48473
Alabama,Russell County,1113
Washington,San Juan County,53055
North Carolina,Chatham County,37037
Ohio,Paulding County,39125
Oklahoma,Mayes County,40097
Virginia,Botetourt County,51023
Utah,Carbon County,49007
Tennessee,Union County,47173
Tennessee,Scott County,47151
Michigan,Mason County,26105
Texas,Duval County,48131
Minnesota,Wabasha County,27157
Tennessee,Dickson County,47043
Oregon,Columbia County,41009
North Dakota,McLean County,38055
New York,Montgomery County,36057
Ohio,Logan County,39091
Mississippi,Yazoo County,28163
Idaho,Payette County,16075
Wisconsin,Crawford County,55023
North Carolina,Henderson County,37089
Tennessee,Loudon County,47105
Alabama,Tallapoosa County,1123
Minnesota,Meeker County,27093
Texas,Harrison County,48203
Iowa,Benton County,19011
South Dakota,Edmunds County,46045
Louisiana,Vernon Parish,22115
Georgia,Laurens County,13175
Missouri,Saline County,29195
Minnesota,Nobles County,27105
Oregon,Polk County,41053
Mississippi,Alcorn County,28003
Mississippi,Chickasaw County,28017
Alabama,Clarke County,1025
Maryland,Calvert County,24009
Wyoming,Converse County,56009
Tennessee,Tipton County,47167
Indiana,Clinton County,18023
Florida,Taylor County,12123
Missouri,Marion County,29127
Virginia,Alexandria city,51510
New York,Fulton County,36035
Oklahoma,Grady County,40051
Virginia,Lee County,51105
Idaho,Gem County,16045
Indiana,Sullivan County,18153
South Dakota,McCook County,46087
Georgia,Murray County,13213
South Dakota,Hamlin County,46057
Kentucky,Calloway County,21035
Nebraska,Cass County,31025
Mississippi,Pontotoc County,28115
South Dakota,Charles Mix County,46023
West Virginia,Mingo County,54059
New York,Wyoming County,36121
Louisiana,Concordia Parish,22029
Iowa,Hardin County,19083
West Virginia,Hampshire County,54027
Indiana,LaGrange County,18087
Texas,Erath County,48143
Texas,Rusk County,48401
Minnesota,Winona County,27169
Tennessee,Cheatham County,47021
Texas,Rockwall County,48397
Missouri,Bollinger County,29017
New York,Lewis County,36049
Kentucky,Graves County,21083
Idaho,Latah County,16057
Alabama,Randolph County,1111
South Dakota,Turner County,46125
Alaska,Lake and Peninsula Borough,2164
Mississippi,Lafayette County,28071
Arkansas,Union County,5139
Missouri,Andrew County,29003
Missouri,Carroll County,29033
California,Calaveras County,6009
Texas,Parmer County,48369
Pennsylvania,Perry County,42099
South Dakota,Dewey County,46041
Louisiana,Terrebonne Parish,22109
Kansas,Osage County,20139
Montana,Beaverhead County,30001
Michigan,Antrim County,26009
Vermont,Caledonia County,50005
Minnesota,Wadena County,27159
Nevada,Humboldt County,32013
Texas,Lamb County,48279
Missouri,Barry County,29009
Texas,Chambers County,48071
Missouri,Moniteau County,29135
South Dakota,Bon Homme County,46009
Texas,Matagorda County,48321
Idaho,Elmore County,16039
Alabama,Lowndes County,1085
Arizona,La Paz County,4012
Illinois,Mason County,17125
Missouri,Linn County,29115
Georgia,Newton County,13217
Alaska,Matanuska-Susitna Borough,2170
Mississippi,Holmes County,28051
Missouri,Caldwell County,29025
Missouri,Taney County,29213
Iowa,Boone County,19015
Mississippi,Newton County,28101
Iowa,Butler County,19023
North Dakota,Stark County,38089
Illinois,Clark County,17023
Colorado,Broomfield County,8014
Missouri,Camden County,29029
Texas,Gonzales County,48177
Idaho,Minidoka County,16067
West Virginia,Preston County,54077
Tennessee,Coffee County,47031
Missouri,Lafayette County,29107
Virginia,Accomack County,51001
Alaska,North Slope Borough,2185
Montana,Valley County,30105
Missouri,Randolph County,29175
Washington,Klickitat County,53039
New York,Otsego County,36077
Mississippi,Lincoln County,28085
Missouri,Butler County,29023
Alabama,Chilton County,1021
Oklahoma,Delaware County,40041
Montana,Custer County,30017
South Dakota,Meade County,46093
West Virginia,Mason County,54053
Montana,Chouteau County,30015
Alabama,Marengo County,1091
Illinois,Warren County,17187
Iowa,Fayette County,19065
Indiana,Vanderburgh County,18163
Wisconsin,Iowa County,55049
Missouri,Johnson County,29101
Oklahoma,Pottawatomie County,40125
Colorado,Routt County,8107
Wisconsin,Oneida County,55085
Wisconsin,Oconto County,55083
Texas,Kendall County,48259
Tennessee,Jefferson County,47089
New York,Putnam County,36079
Kentucky,Ohio County,21183
Colorado,La Plata County,8067
Louisiana,Lafourche Parish,22057
Utah,Wasatch County,49051
Ohio,Coshocton County,39031
Utah,Millard County,49027
Mississippi,Marshall County,28093
New York,Cortland County,36023
Texas,Cherokee County,48073
North Carolina,Vance County,37181
Utah,Emery County,49015
Florida,Hardee County,12049
Kentucky,Scott County,21209
Texas,Karnes County,48255
Nebraska,Adams County,31001
Texas,Cooke County,48097
Virginia,Lynchburg city,51680
New Mexico,Otero County,35035
New York,Cayuga County,36011
New Mexico,Luna County,35029
North Carolina,Lenoir County,37107
Indiana,Knox County,18083
Oregon,Baker County,41001
Illinois,Crawford County,17033
Minnesota,Lyon County,27083
Michigan,Clare County,26035
Ohio,Van Wert County,39161
South Dakota,Beadle County,46005
Georgia,Troup County,13285
North Carolina,Stokes County,37169
Oklahoma,Caddo County,40015
Missouri,Vernon County,29217
Georgia,Lowndes County,13185
Tennessee,Cocke County,47029
Missouri,Cooper County,29053
Texas,DeWitt County,48123
Pennsylvania,Huntingdon County,42061
Mississippi,Adams County,28001
Nebraska,Custer County,31041
Kentucky,Clay County,21051
Texas,Wharton County,48481
Maryland,Cecil County,24015
Utah,Juab County,49023
South Carolina,Cherokee County,45021
Tennessee,Marion County,47115
South Carolina,Clarendon County,45027
Iowa,Sioux County,19167
Minnesota,Polk County,27119
Kentucky,Meade County,21163
Indiana,Randolph County,18135
North Dakota,Benson County,38005
West Virginia,Upshur County,54097
South Dakota,Kingsbury County,46077
Georgia,Floyd County,13115
Oregon,Harney County,41025
Washington,Mason County,53045
Kansas,Dickinson County,20041
Illinois,Douglas County,17041
South Carolina,Darlington County,45031
Missouri,Washington County,29221
Kansas,McPherson County,20113
Pennsylvania,Venango County,42121
Missouri,Macon County,29121
Utah,Duchesne County,49013
Alabama,Bibb County,1007
Illinois,Jersey County,17083
Ohio,Williams County,39171
Virginia,Rockingham County,51165
Mississippi,Lamar County,28073
Maryland,St. Mary's County,24037
Alabama,Dale County,1045
Georgia,Paulding County,13223
Texas,Hockley County,48219
New York,Chemung County,36015
Colorado,Elbert County,8039
South Dakota,Brookings County,46011
Iowa,Black Hawk County,19013
Michigan,Isabella County,26073
Wyoming,Park County,56029
Ohio,Defiance County,39039
North Carolina,Stanly County,37167
Nebraska,Colfax County,31037
Virginia,Carroll County,51035
Ohio,Gallia County,39053
Montana,Pondera County,30073
Minnesota,Freeborn County,27047
Florida,Bradford County,12007
Washington,Clallam County,53009
Missouri,Pemiscot County,29155
Florida,Wakulla County,12129
Iowa,Jasper County,19099
Alabama,Lawrence County,1079
Virginia,Bedford County,51019
California,Trinity County,6105
Alabama,Franklin County,1059
Minnesota,Pine County,27115
Virginia,Stafford County,51179
Arkansas,Lonoke County,5085
New York,Essex County,36031
Pennsylvania,Susquehanna County,42115
Illinois,Marshall County,17123
Montana,Teton County,30099
Kentucky,Marshall County,21157
North Carolina,Nash County,37127
West Virginia,Marshall County,54051
Maryland,Garrett County,24023
Louisiana,Natchitoches Parish,22069
South Dakota,Codington County,46029
Iowa,Dubuque County,19061
Tennessee,Cumberland County,47035
Louisiana,Lincoln Parish,22061
Mississippi,Panola County,28107
Idaho,Nez Perce County,16069
California,Mono County,6051
Oklahoma,Cherokee County,40021
Pennsylvania,Greene County,42059
Maryland,Charles County,24017
Louisiana,Avoyelles Parish,22009
Virginia,Albemarle County,51003
Virginia,Suffolk city,51800
New York,Warren County,36113
Minnesota,Martin County,27091
Michigan,Delta County,26041
Montana,Stillwater County,30095
Virginia,Tazewell County,51185
Michigan,Osceola County,26133
Montana,Carbon County,30009
Mississippi,Prentiss County,28117
Minnesota,Benton County,27009
Pennsylvania,Tioga County,42117
Texas,Caldwell County,48055
Wisconsin,Dunn County,55033
Oklahoma,Rogers County,40131
Missouri,Howell County,29091
Alabama,Winston County,1133
North Carolina,Orange County,37135
Wisconsin,Monroe County,55081
Alabama,Coffee County,1031
Indiana,Floyd County,18043
South Carolina,Williamsburg County,45089
Missouri,Stone County,29209
Indiana,Wabash County,18169
New York,Ulster County,36111
Indiana,Dearborn County,18029
North Carolina,Edgecombe County,37065
North Carolina,Cleveland County,37045
Michigan,Mecosta County,26107
Nebraska,Saunders County,31155
Hawaii,Kauai County,15007
Texas,Bee County,48025
Georgia,Carroll County,13045
Oregon,Josephine County,41033
Georgia,Houston County,13153
Montana,Lake County,30047
Utah,San Juan County,49037
Ohio,Morrow County,39117
West Virginia,Monongalia County,54061
Michigan,Wexford County,26165
Virginia,Montgomery County,51121
Alabama,Marion County,1093
Kentucky,McCracken County,21145
Tennessee,Madison County,47113
Oklahoma,McCurtain County,40089
Pennsylvania,Carbon County,42025
South Dakota,Brown County,46013
Oklahoma,Sequoyah County,40135
Missouri,Harrison County,29081
Minnesota,Houston County,27055
Missouri,Wright County,29229
Missouri,Texas County,29215
Florida,Columbia County,12023
Florida,Madison County,12079
Oklahoma,Creek County,40037
Indiana,Montgomery County,18107
South Dakota,Todd County,46121
Louisiana,Washington Parish,22117
Utah,Sanpete County,49039
Alaska,Kenai Peninsula Borough,2122
Nebraska,Lincoln County,31111
Minnesota,Lincoln County,27081
Iowa,Woodbury County,19193
Tennessee,Roane County,47145
Maine,Sagadahoc County,23023
Missouri,Henry County,29083
South Carolina,Lancaster County,45057
Washington,Kittitas County,53037
Texas,Navarro County,48349
Indiana,Cass County,18017
New York,Allegany County,36003
Indiana,Ripley County,18137
Arkansas,Garland County,5051
Pennsylvania,McKean County,42083
California,Lassen County,6035
Nebraska,Dawson County,31047
Louisiana,Webster Parish,22119
North Carolina,Caldwell County,37027
Virginia,Spotsylvania County,51177
Mississippi,Monroe County,28095
Colorado,Delta County,8029
Minnesota,Crow Wing County,27035
Alabama,Covington County,1039
Maine,Lincoln County,23015
Ohio,Champaign County,39021
West Virginia,Fayette County,54019
Maryland,Allegany County,24001
Ohio,Hardin County,39065
Oregon,Benton County,41003
Indiana,Howard County,18067
Michigan,Dickinson County,26043
South Dakota,Oglala Lakota County,46033
Florida,Suwannee County,12121
West Virginia,Wyoming County,54109
Kentucky,Letcher County,21133
Virginia,Russell County,51167
Virginia,Wythe County,51197
Indiana,DeKalb County,18033
Indiana,Marshall County,18099
Texas,Brown County,48049
Texas,Wise County,48497
Mississippi,Sunflower County,28133
Massachusetts,Barnstable County,25001
Florida,Levy County,12075
Montana,Ravalli County,30081
North Carolina,Lincoln County,37109
Missouri,Webster County,29225
Kentucky,Carter County,21043
Minnesota,Nicollet County,27103
Alabama,Escambia County,1053
Kentucky,Hopkins County,21107
Oregon,Klamath County,41035
Mississippi,Pearl River County,28109
Missouri,Callaway County,29027
New Mexico,Grant County,35017
Iowa,Marion County,19125
Maine,Franklin County,23007
Wisconsin,Green County,55045
Texas,Gregg County,48183
Virginia,Roanoke County,51161
West Virginia,Jackson County,54035
Missouri,Dunklin County,29069
Wyoming,Sheridan County,56033
Missouri,Nodaway County,29147
Kentucky,Hardin County,21093
Florida,Highlands County,12055
Texas,Orange County,48361
Illinois,Saline County,17165
Colorado,Morgan County,8087
Louisiana,St. Martin Parish,22099
Florida,Walton County,12131
Ohio,Ottawa County,39123
Kentucky,Harlan County,21095
New Jersey,Salem County,34033
California,Inyo County,6027
Montana,Lewis and Clark County,30049
Texas,Wichita County,48485
Vermont,Lamoille County,50015
West Virginia,Mineral County,54057
Indiana,Jackson County,18071
North Carolina,Wilkes County,37193
Mississippi,Forrest County,28035
Florida,Charlotte County,12015
Missouri,Miller County,29131
Idaho,Bonner County,16017
Indiana,Harrison County,18061
New Mexico,Colfax County,35007
West Virginia,Greenbrier County,54025
North Carolina,Alamance County,37001
Texas,Kleberg County,48273
Indiana,Greene County,18055
Florida,Hernando County,12053
Minnesota,Brown County,27015
Indiana,Wayne County,18177
Oklahoma,Adair County,40001
Missouri,Scott County,29201
Kentucky,Johnson County,21115
Minnesota,Itasca County,27061
Florida,Okeechobee County,12093
Illinois,Wayne County,17191
Virginia,Wise County,51195
Utah,Uintah County,49047
Florida,Nassau County,12089
Kentucky,Barren County,21009
Arkansas,Boone County,5009
Florida,Gadsden County,12039
South Dakota,Lincoln County,46083
Nevada,Nye County,32023
Virginia,Roanoke city,51770
Tennessee,Claiborne County,47025
Wyoming,Natrona County,56025
Arkansas,Pope County,5115
Wisconsin,Lafayette County,55065
North Dakota,Ward County,38101
New York,Jefferson County,36045
Tennessee,Monroe County,47123
Minnesota,Becker County,27005
New York,Delaware County,36025
North Dakota,Morton County,38059
Kansas,Ford County,20057
Tennessee,Bradley County,47011
Alaska,Northwest Arctic Borough,2188
Louisiana,Richland Parish,22083
Minnesota,Kandiyohi County,27067
Tennessee,Maury County,47119
Minnesota,McLeod County,27085
Pennsylvania,Clarion County,42031
Washington,Island County,53029
Indiana,Boone County,18011
Florida,Jackson County,12063
Wisconsin,Juneau County,55057
Texas,Van Zandt County,48467
New York,Tioga County,36107
New York,Wayne County,36117
New York,Madison County,36053
Michigan,Menominee County,26109
New York,Chenango County,36017
Rhode Island,Washington County,44009
Louisiana,St. Mary Parish,22101
Florida,Hendry County,12051
Michigan,Cass County,26027
Virginia,Smyth County,51173
Indiana,Kosciusko County,18085
Minnesota,Steele County,27147
Arkansas,Sebastian County,5131
Virginia,Pittsylvania County,51143
Alabama,Limestone County,1083
Illinois,Boone County,17007
North Carolina,Rowan County,37159
Illinois,Pike County,17149
Oklahoma,Osage County,40113
Mississippi,Jones County,28067
Georgia,Douglas County,13097
Virginia,Portsmouth city,51740
Pennsylvania,Columbia County,42037
West Virginia,Boone County,54005
Texas,Uvalde County,48463
Kansas,Reno County,20155
Minnesota,Cass County,27021
South Carolina,Georgetown County,45043
Indiana,Henry County,18065
Tennessee,Lawrence County,47099
Wisconsin,Manitowoc County,55071
New Hampshire,Belknap County,33001
Arkansas,Mississippi County,5093
Wyoming,Laramie County,56021
Texas,Kerr County,48265
Indiana,Warrick County,18173
Vermont,Orleans County,50019
Mississippi,Coahoma County,28027
South Dakota,Lake County,46079
Washington,Whitman County,53075
Utah,Sevier County,49041
Colorado,Montrose County,8085
Pennsylvania,Armstrong County,42005
Iowa,Warren County,19181
New Jersey,Warren County,34041
Kentucky,Knox County,21121
Montana,Blaine County,30005
Wyoming,Campbell County,56005
New Jersey,Cape May County,34009
North Carolina,Burke County,37023
Vermont,Bennington County,50003
Montana,Roosevelt County,30085
Kentucky,Nelson County,21179
Minnesota,Fillmore County,27045
New York,Schenectady County,36093
Wisconsin,Trempealeau County,55121
Florida,Indian River County,12061
Alabama,Lauderdale County,1077
Wisconsin,Clark County,55019
Wyoming,Sweetwater County,56037
Tennessee,Wilson County,47189
Virginia,Augusta County,51015
Alabama,Chambers County,1017
Vermont,Franklin County,50011
Kentucky,Perry County,21193
West Virginia,Berkeley County,54003
Missouri,Lincoln County,29113
New Hampshire,Coos County,33007
Ohio,Pike County,39131
Kansas,Finney County,20055
Nebraska,Madison County,31119
Indiana,Noble County,18113
Indiana,LaPorte County,18091
West Virginia,Nicholas County,54067
New York,Ontario County,36069
Ohio,Seneca County,39147
Alabama,Autauga County,1001
Texas,Henderson County,48213
Tennessee,Robertson County,47147
Ohio,Guernsey County,39059
Virginia,Scott County,51169
Michigan,Marquette County,26103
Ohio,Preble County,39135
Wisconsin,Calumet County,55015
Indiana,Putnam County,18133
North Carolina,Wilson County,37195
New York,Franklin County,36033
Tennessee,Campbell County,47013
Indiana,Bartholomew County,18005
Iowa,Bremer County,19017
Texas,Nacogdoches County,48347
Tennessee,Gibson County,47053
West Virginia,Randolph County,54083
Mississippi,Warren County,28149
Louisiana,Iberia Parish,22045
Minnesota,Douglas County,27041
Alaska,Kusilvak Census Area,2270
South Carolina,Pickens County,45077
New Mexico,Cibola County,35006
Montana,Hill County,30041
Kentucky,Bell County,21013
Indiana,Grant County,18053
Montana,Glacier County,30035
Minnesota,Clay County,27027
Texas,Hunt County,48231
Kentucky,Madison County,21151
Missouri,Cape Girardeau County,29031
Washington,Adams County,53001
Texas,Willacy County,48489
Michigan,Chippewa County,26033
New York,Livingston County,36051
Arkansas,White County,5145
Alaska,Prince of Wales-Hyder Census Area,2198
Oklahoma,Pittsburg County,40121
Illinois,Logan County,17107
Montana,Big Horn County,30003
North Carolina,Halifax County,37083
New York,Cattaraugus County,36009
Nebraska,Platte County,31141
Kentucky,Oldham County,21185
Nebraska,Dodge County,31053
Illinois,Piatt County,17147
Minnesota,Isanti County,27059
Idaho,Madison County,16065
Mississippi,Leflore County,28083
Missouri,Cole County,29051
Pennsylvania,Northumberland County,42097
New Mexico,Taos County,35055
Alabama,DeKalb County,1049
Kentucky,Floyd County,21071
Colorado,Eagle County,8037
Mississippi,Bolivar County,28011
Florida,Putnam County,12107
Illinois,Shelby County,17173
Iowa,Johnson County,19103
Alabama,Colbert County,1033
Illinois,Monroe County,17133
Louisiana,Vermilion Parish,22113
Ohio,Athens County,39009
North Carolina,Wayne County,37191
Missouri,Lawrence County,29109
Delaware,Sussex County,10005
New Mexico,San Miguel County,35047
Georgia,Whitfield County,13313
Missouri,Polk County,29167
Ohio,Marion County,39101
Virginia,Washington County,51191
Ohio,Clinton County,39027
Michigan,Houghton County,26061
Kentucky,Greenup County,21089
Virginia,Hampton city,51650
Indiana,Dubois County,18037
Texas,Hardin County,48199
Texas,Medina County,48325
Wisconsin,Sauk County,55111
Florida,Monroe County,12087
Missouri,Buchanan County,29021
North Dakota,Burleigh County,38015
Missouri,Platte County,29165
Ohio,Holmes County,39075
Indiana,Vigo County,18167
Minnesota,Carlton County,27017
Iowa,Buchanan County,19019
Illinois,White County,17193
Alabama,Blount County,1009
Michigan,Branch County,26023
Ohio,Auglaize County,39011
South Dakota,Hutchinson County,46067
Illinois,Lee County,17103
Georgia,Cherokee County,13057
Wisconsin,Eau Claire County,55035
Ohio,Union County,39159
