State,County2,FIPS
Pennsylvania,Clearfield County,42033
Minnesota,Blue Earth County,27013
Tennessee,Putnam County,47141
Pennsylvania,Adams County,42001
Kentucky,Pulaski County,21199
South Dakota,Spink County,46115
Pennsylvania,Crawford County,42039
Indiana,Shelby County,18145
Utah,Iron County,49021
California,Yuba County,6115
Ohio,Highland County,39071
Nebraska,Hall County,31079
Vermont,Addison County,50001
Massachusetts,Franklin County,25011
California,Tuolumne County,6109
Ohio,Perry County,39127
Oklahoma,Muskogee County,40101
Ohio,Fulton County,39051
Idaho,Jefferson County,16051
Ohio,Madison County,39097
Tennessee,Hawkins County,47073
Wisconsin,Jefferson County,55055
Minnesota,Rice County,27131
Michigan,Newaygo County,26123
Tennessee,Anderson County,47001
Ohio,Sandusky County,39143
Iowa,Story County,19169
Pennsylvania,Indiana County,42063
Illinois,Randolph County,17157
Alaska,Nome Census Area,2180
Arkansas,Crittenden County,5035
Illinois,Fayette County,17051
Virginia,Hanover County,51085
New Hampshire,Carroll County,33003
Delaware,Kent County,10001
Pennsylvania,Bradford County,42015
Texas,Bowie County,48037
Connecticut,Windham County,9015
Wisconsin,Waupaca County,55135
Ohio,Brown County,39015
Wisconsin,Marinette County,55075
South Carolina,Aiken County,45003
Oklahoma,Texas County,40139
Pennsylvania,Bedford County,42009
New Hampshire,Sullivan County,33019
Maine,Knox County,23013
New York,Washington County,36115
Tennessee,Carter County,47019
Wisconsin,Polk County,55095
Washington,Douglas County,53017
Indiana,Monroe County,18105
South Carolina,Horry County,45051
Kentucky,Boyd County,21019
North Carolina,Cabarrus County,37025
Florida,Citrus County,12017
West Virginia,Logan County,54045
Kentucky,Boone County,21015
North Carolina,Pitt County,37147
Montana,Fergus County,30027
Connecticut,New London County,9011
Oregon,Yamhill County,41071
Virginia,Chesapeake city,51550
New Jersey,Cumberland County,34011
New Mexico,Eddy County,35015
Ohio,Crawford County,39033
Indiana,Hancock County,18059
Missouri,Jasper County,29097
New York,Herkimer County,36043
New York,Rensselaer County,36083
Illinois,Hancock County,17067
Texas,Hale County,48189
Vermont,Orange County,50017
Ohio,Shelby County,39149
North Carolina,Randolph County,37151
Vermont,Washington County,50023
Ohio,Erie County,39043
Illinois,Union County,17181
Ohio,Geauga County,39055
Minnesota,Mille Lacs County,27095
North Carolina,Johnston County,37101
Illinois,McDonough County,17109
Tennessee,Greene County,47059
Hawaii,Maui County,15009
Indiana,Tippecanoe County,18157
Illinois,Effingham County,17049
Ohio,Ashland County,39005
North Carolina,Surry County,37171
Michigan,Hillsdale County,26059
Tennessee,Washington County,47179
Nebraska,Buffalo County,31019
California,Colusa County,6011
North Carolina,Robeson County,37155
West Virginia,Wayne County,54099
Florida,Santa Rosa County,12113
Wisconsin,Wood County,55141
New Mexico,Curry County,35009
Michigan,Barry County,26015
Nebraska,Scotts Bluff County,31157
Mississippi,Pike County,28113
Massachusetts,Berkshire County,25003
Alabama,Walker County,1127
Idaho,Cassia County,16031
Texas,Randall County,48381
Louisiana,Bossier Parish,22015
Vermont,Windham County,50025
Wisconsin,Ozaukee County,55089
Texas,Bastrop County,48021
Michigan,Clinton County,26037
Maine,Hancock County,23009
South Dakota,Pennington County,46103
Alabama,Jackson County,1071
Wisconsin,Kenosha County,55059
West Virginia,Marion County,54049
Louisiana,Acadia Parish,22001
Wisconsin,Pierce County,55093
Wisconsin,La Crosse County,55063
Michigan,Sanilac County,26151
North Carolina,Catawba County,37035
Ohio,Mercer County,39107
Illinois,Coles County,17029
Wisconsin,Vernon County,55123
Texas,Jim Wells County,48249
Ohio,Knox County,39083
Florida,Clay County,12019
South Carolina,Sumter County,45085
Maine,Waldo County,23027
West Virginia,Mercer County,54055
Kentucky,Bullitt County,21029
Washington,Kitsap County,53035
Indiana,Clark County,18019
Kansas,Wyandotte County,20209
Pennsylvania,Lawrence County,42073
Kentucky,Campbell County,21037
North Dakota,Rolette County,38079
Minnesota,Mower County,27099
Illinois,Clinton County,17027
Mississippi,Lowndes County,28087
Connecticut,Tolland County,9013
California,Glenn County,6021
Wyoming,Fremont County,56013
Iowa,Pottawattamie County,19155
Louisiana,Ascension Parish,22005
Ohio,Washington County,39167
Minnesota,Morrison County,27097
South Carolina,Berkeley County,45015
Ohio,Pickaway County,39129
New York,Broome County,36007
Missouri,Stoddard County,29207
Ohio,Belmont County,39013
Mississippi,Lauderdale County,28075
Ohio,Huron County,39077
North Carolina,New Hanover County,37129
Arkansas,Saline County,5125
Texas,Val Verde County,48465
Pennsylvania,Lycoming County,42081
Mississippi,Washington County,28151
Ohio,Jefferson County,39081
Florida,Bay County,12005
Indiana,Morgan County,18109
West Virginia,Raleigh County,54081
Illinois,Edgar County,17045
Oklahoma,Le Flore County,40079
Missouri,Christian County,29043
Oregon,Umatilla County,41059
Michigan,Gratiot County,26057
Washington,Grays Harbor County,53027
Kentucky,Daviess County,21059
Michigan,Midland County,26111
Kentucky,Whitley County,21235
Massachusetts,Hampshire County,25015
Georgia,Dougherty County,13095
Minnesota,Chisago County,27025
Kentucky,Laurel County,21125
West Virginia,Cabell County,54011
Wisconsin,Portage County,55097
Iowa,Scott County,19163
Illinois,Stephenson County,17177
Michigan,Bay County,26017
Connecticut,Middlesex County,9007
Texas,Potter County,48375
Maine,Oxford County,23017
West Virginia,Putnam County,54079
Montana,Cascade County,30013
Oregon,Malheur County,41045
Illinois,Montgomery County,17135
Texas,Brazos County,48041
Maryland,Washington County,24043
North Dakota,Williams County,38105
Arkansas,Jefferson County,5069
Louisiana,Tangipahoa Parish,22105
Wisconsin,Barron County,55005
Tennessee,Blount County,47009
Rhode Island,Kent County,44003
Ohio,Ross County,39141
Ohio,Putnam County,39137
North Carolina,Buncombe County,37021
New Hampshire,Cheshire County,33005
Washington,Cowlitz County,53015
Illinois,Jo Daviess County,17085
Alabama,St. Clair County,1115
New York,Steuben County,36101
Maryland,Harford County,24025
Oregon,Douglas County,41019
Wisconsin,Racine County,55101
Illinois,Christian County,17021
Indiana,Delaware County,18035
Texas,Angelina County,48005
New York,Clinton County,36019
Virginia,Norfolk city,51710
Arkansas,Faulkner County,5045
Illinois,Knox County,17095
New York,Niagara County,36063
Vermont,Rutland County,50021
Minnesota,Otter Tail County,27111
Virginia,Newport News city,51700
Indiana,Madison County,18095
Michigan,Grand Traverse County,26055
Utah,Summit County,49043
Kansas,Butler County,20015
Ohio,Lawrence County,39087
Idaho,Bannock County,16005
Missouri,Cass County,29037
New Mexico,Valencia County,35061
Illinois,Adams County,17001
Texas,Parker County,48367
Wisconsin,Columbia County,55021
Ohio,Allen County,39003
Washington,Stevens County,53065
Illinois,Jackson County,17077
Maine,Washington County,23029
Maine,Somerset County,23025
Florida,Okaloosa County,12091
New York,Chautauqua County,36013
Wisconsin,Chippewa County,55017
Arkansas,Craighead County,5031
North Carolina,Iredell County,37097
South Carolina,Lexington County,45063
California,Lake County,6033
Alaska,Anchorage Municipality,2020
Utah,Box Elder County,49003
Colorado,Garfield County,8045
Texas,Liberty County,48291
Mississippi,Rankin County,28121
Maine,Androscoggin County,23001
Texas,Grayson County,48181
Pennsylvania,Fayette County,42051
Alabama,Elmore County,1051
Wisconsin,Dodge County,55027
South Carolina,Florence County,45041
New Jersey,Sussex County,34037
Mississippi,Lee County,28081
Wisconsin,Fond du Lac County,55039
South Carolina,York County,45091
Washington,Thurston County,53067
West Virginia,Harrison County,54033
Kentucky,Pike County,21195
Texas,Smith County,48423
Wisconsin,Washington County,55131
Vermont,Windsor County,50027
Illinois,Williamson County,17199
Montana,Missoula County,30063
Pennsylvania,Centre County,42027
Pennsylvania,Franklin County,42055
Pennsylvania,Cumberland County,42041
Michigan,Lapeer County,26087
Kentucky,Warren County,21227
Texas,Taylor County,48441
Illinois,Bureau County,17011
North Carolina,Davidson County,37057
Alabama,Baldwin County,1003
Oregon,Linn County,41043
Ohio,Greene County,39057
Texas,Guadalupe County,48187
Washington,Okanogan County,53047
Texas,Victoria County,48469
Ohio,Darke County,39037
Pennsylvania,Lackawanna County,42069
West Virginia,Wood County,54107
Maryland,Carroll County,24013
California,Siskiyou County,6093
Montana,Yellowstone County,30111
Minnesota,Goodhue County,27049
Georgia,Henry County,13151
Pennsylvania,Mercer County,42085
Washington,Walla Walla County,53071
Mississippi,DeSoto County,28033
Nevada,Elko County,32007
New Hampshire,Strafford County,33017
Kentucky,Kenton County,21117
Illinois,Franklin County,17055
Pennsylvania,Blair County,42013
Illinois,Livingston County,17105
New Mexico,Rio Arriba County,35039
Texas,Hill County,48217
Alabama,Dallas County,1047
North Carolina,Gaston County,37071
Idaho,Bingham County,16011
Missouri,Boone County,29019
Iowa,Dallas County,19049
Utah,Tooele County,49045
Washington,Lewis County,53041
Illinois,Iroquois County,17075
New Jersey,Gloucester County,34015
Illinois,Henry County,17073
Florida,Martin County,12085
Georgia,Chatham County,13051
Ohio,Muskingum County,39119
Michigan,Calhoun County,26025
Wisconsin,Grant County,55043
Texas,Ellis County,48139
Pennsylvania,Lebanon County,42075
Pennsylvania,Somerset County,42111
Wisconsin,St. Croix County,55109
Texas,Maverick County,48323
Ohio,Clark County,39023
New York,Dutchess County,36027
California,San Benito County,6069
Michigan,St. Joseph County,26149
Georgia,Forsyth County,13117
Arkansas,Benton County,5007
Michigan,Huron County,26063
Illinois,Fulton County,17057
New York,Orange County,36071
New Mexico,Sandoval County,35043
Texas,San Patricio County,48409
Tennessee,Sevier County,47155
Arizona,Graham County,4009
Florida,Escambia County,12033
Florida,Sarasota County,12115
Tennessee,Sumner County,47165
Missouri,St. Francois County,29187
Hawaii,Hawaii County,15001
Illinois,Marion County,17121
Ohio,Ashtabula County,39007
Texas,Wilson County,48493
Michigan,Van Buren County,26159
Mississippi,Jackson County,28059
Florida,Marion County,12083
Nebraska,Sarpy County,31153
Pennsylvania,Schuylkill County,42107
Georgia,Muscogee County,13215
Maryland,Frederick County,24021
Indiana,Johnson County,18081
South Carolina,Anderson County,45007
Illinois,Grundy County,17063
Indiana,St. Joseph County,18141
Illinois,Morgan County,17137
California,Sutter County,6101
Michigan,Tuscola County,26157
Ohio,Scioto County,39145
Idaho,Twin Falls County,16083
Michigan,Ionia County,26067
Pennsylvania,Northampton County,42095
Minnesota,Beltrami County,27007
Ohio,Hancock County,39063
Missouri,Franklin County,29071
New York,Oswego County,36075
Alabama,Shelby County,1117
North Dakota,Cass County,38017
Florida,Lake County,12069
Illinois,Ogle County,17141
Alabama,Lee County,1081
Illinois,Jefferson County,17081
Tennessee,Rutherford County,47149
Vermont,Chittenden County,50007
Michigan,Shiawassee County,26155
Alabama,Cullman County,1043
New York,Rockland County,36087
Alaska,Yukon-Koyukuk Census Area,2290
Alabama,Marshall County,1095
California,Tehama County,6103
Wisconsin,Sheboygan County,55117
New York,Albany County,36001
Indiana,Elkhart County,18039
Maryland,Howard County,24027
Wisconsin,Winnebago County,55139
Minnesota,Scott County,27139
South Carolina,Orangeburg County,45075
Kentucky,Fayette County,21067
New Jersey,Hunterdon County,34019
Wisconsin,Walworth County,55127
Ohio,Wood County,39173
Georgia,Hall County,13139
Maine,Aroostook County,23003
Mississippi,Harrison County,28047
Montana,Flathead County,30029
Texas,Kaufman County,48257
Ohio,Miami County,39109
Illinois,Macoupin County,17117
North Carolina,Union County,37179
Indiana,Hendricks County,18063
Wisconsin,Rock County,55105
Tennessee,Sullivan County,47163
New York,St. Lawrence County,36089
Pennsylvania,Dauphin County,42043
Texas,Atascosa County,48013
Florida,St. Lucie County,12111
Mississippi,Madison County,28089
New Jersey,Atlantic County,34001
Pennsylvania,Cambria County,42021
Pennsylvania,Beaver County,42007
Virginia,Chesterfield County,51041
Oklahoma,Tulsa County,40143
Texas,Starr County,48427
New Jersey,Somerset County,34035
Louisiana,St. Tammany Parish,22103
New Mexico,Chaves County,35005
Pennsylvania,Butler County,42019
Michigan,Eaton County,26045
Michigan,Montcalm County,26117
Arkansas,Washington County,5143
South Carolina,Spartanburg County,45083
Connecticut,Litchfield County,9005
Washington,Skagit County,53057
Alabama,Calhoun County,1015
Indiana,Porter County,18127
Texas,Comal County,48091
Montana,Gallatin County,30031
Georgia,Bibb County,13021
Texas,Midland County,48329
New Mexico,Lea County,35025
Louisiana,St. Landry Parish,22097
New York,Saratoga County,36091
Washington,Whatcom County,53073
Illinois,Woodford County,17203
Wisconsin,Brown County,55009
Alabama,Talladega County,1121
Alabama,Morgan County,1103
Ohio,Columbiana County,39029
Alabama,Houston County,1069
North Carolina,Durham County,37063
New Mexico,Santa Fe County,35049
Tennessee,Hamilton County,47065
Minnesota,Sherburne County,27141
Minnesota,Carver County,27019
New York,Richmond County,36085
Illinois,Kankakee County,17091
California,Napa County,6055
Arizona,Santa Cruz County,4023
Oregon,Jackson County,41029
California,Nevada County,6057
Texas,Hays County,48209
Wisconsin,Marathon County,55073
Missouri,Clay County,29047
Maine,York County,23031
Virginia,Arlington County,51013
Ohio,Lake County,39085
Washington,Franklin County,53021
Oregon,Deschutes County,41017
Arizona,Gila County,4007
Virginia,Loudoun County,51107
Tennessee,Williamson County,47187
New Hampshire,Grafton County,33009
Florida,Volusia County,12127
Ohio,Richland County,39139
Ohio,Fairfield County,39045
Ohio,Portage County,39133
Utah,Cache County,49005
Colorado,Mesa County,8077
Washington,Chelan County,53007
Alabama,Etowah County,1055
Illinois,DeKalb County,17037
Michigan,Lenawee County,26091
Alabama,Madison County,1089
Iowa,Linn County,19113
Virginia,Virginia Beach city,51810
Idaho,Kootenai County,16055
Florida,Leon County,12073
Michigan,Berrien County,26021
New Hampshire,Merrimack County,33013
Louisiana,Calcasieu Parish,22019
California,Mendocino County,6045
Florida,Brevard County,12009
Illinois,Vermilion County,17183
Louisiana,Lafayette Parish,22055
Louisiana,Livingston Parish,22063
Florida,Alachua County,12001
Florida,St. Johns County,12109
Ohio,Medina County,39103
Illinois,Macon County,17115
Pennsylvania,Washington County,42125
Pennsylvania,Lehigh County,42077
Texas,Ector County,48135
Maryland,Anne Arundel County,24003
Michigan,Muskegon County,26121
Georgia,Richmond County,13245
Texas,Johnson County,48251
Ohio,Wayne County,39169
Virginia,Prince William County,51153
Louisiana,Rapides Parish,22079
Virginia,Richmond city,51760
Pennsylvania,Luzerne County,42079
Indiana,Allen County,18003
Ohio,Clermont County,39025
Illinois,Kendall County,17093
North Carolina,Forsyth County,37067
Maine,Kennebec County,23011
Missouri,St. Charles County,29183
Maine,Penobscot County,23019
Florida,Pasco County,12101
Minnesota,Olmsted County,27109
Pennsylvania,Erie County,42049
Michigan,St. Clair County,26147
Florida,Seminole County,12117
Florida,Manatee County,12081
California,Humboldt County,6023
Michigan,Monroe County,26115
Washington,Benton County,53005
South Dakota,Minnehaha County,46099
Ohio,Warren County,39165
Michigan,Livingston County,26093
Michigan,Allegan County,26005
Missouri,Greene County,29077
Georgia,Cobb County,13067
Texas,Bell County,48027
Ohio,Delaware County,39041
California,Shasta County,6089
Ohio,Tuscarawas County,39157
Oklahoma,Oklahoma County,40109
Illinois,Rock Island County,17161
California,Solano County,6095
New York,Oneida County,36065
Tennessee,Knox County,47093
Oregon,Multnomah County,41051
New York,Onondaga County,36067
Idaho,Bonneville County,16019
Missouri,Jefferson County,29099
California,El Dorado County,6017
Wisconsin,Outagamie County,55087
Ohio,Mahoning County,39099
Colorado,Pueblo County,8101
California,Butte County,6007
New Mexico,San Juan County,35045
California,Yolo County,6113
Indiana,Hamilton County,18057
Oregon,Lane County,41039
Michigan,Jackson County,26075
Kansas,Sedgwick County,20173
Alaska,Bethel Census Area,2050
Texas,Galveston County,48167
Louisiana,Orleans Parish,22071
Ohio,Lorain County,39093
Ohio,Licking County,39089
Florida,Collier County,12021
Illinois,McLean County,17113
South Carolina,Greenville County,45045
West Virginia,Kanawha County,54039
Michigan,Ingham County,26065
Nebraska,Lancaster County,31109
Alabama,Tuscaloosa County,1125
California,Marin County,6041
Minnesota,Stearns County,27145
California,Kings County,6031
Utah,Washington County,49053
Georgia,Clayton County,13063
Delaware,New Castle County,10003
Michigan,Kalamazoo County,26077
Iowa,Polk County,19153
Illinois,Champaign County,17019
Pennsylvania,York County,42133
Illinois,Whiteside County,17195
New Jersey,Burlington County,34005
Pennsylvania,Lancaster County,42071
Colorado,Douglas County,8035
Ohio,Trumbull County,39155
Oregon,Washington County,41067
South Carolina,Charleston County,45019
Maine,Cumberland County,23005
New Mexico,McKinley County,35031
Florida,Osceola County,12097
Washington,Grant County,53025
New Jersey,Mercer County,34021
Minnesota,St. Louis County,27137
Louisiana,Ouachita Parish,22073
Colorado,Larimer County,8069
Minnesota,Washington County,27163
Michigan,Washtenaw County,26161
Washington,Clark County,53011
New Jersey,Ocean County,34029
Minnesota,Wright County,27171
Ohio,Butler County,39017
Colorado,Boulder County,8013
Illinois,Tazewell County,17179
Colorado,Arapahoe County,8005
Michigan,Saginaw County,26145
Louisiana,Caddo Parish,22017
Virginia,Henrico County,51087
New Hampshire,Rockingham County,33015
Massachusetts,Bristol County,25005
Pennsylvania,Berks County,42011
Nevada,Washoe County,32031
Arizona,Mohave County,4015
Texas,Brazoria County,48039
Massachusetts,Suffolk County,25025
New Jersey,Camden County,34007
California,San Luis Obispo County,6079
New Hampshire,Hillsborough County,33011
Minnesota,Anoka County,27003
Idaho,Canyon County,16027
Pennsylvania,Chester County,42029
Texas,Tom Green County,48451
Texas,Jefferson County,48245
Pennsylvania,Montgomery County,42091
North Carolina,Guilford County,37081
South Carolina,Richland County,45079
Oregon,Clackamas County,41005
Michigan,Ottawa County,26139
Alabama,Montgomery County,1101
Minnesota,Dakota County,27037
Pennsylvania,Delaware County,42045
Louisiana,Jefferson Parish,22051
California,Madera County,6039
Florida,Pinellas County,12103
California,Placer County,6061
Arizona,Apache County,4001
Pennsylvania,Bucks County,42017
Pennsylvania,Westmoreland County,42129
Illinois,Winnebago County,17201
Illinois,Sangamon County,17167
Ohio,Lucas County,39095
Georgia,Gwinnett County,13135
Ohio,Stark County,39151
Arizona,Coconino County,4005
Arizona,Cochise County,4003
Oregon,Marion County,41047
Texas,Webb County,48479
California,Santa Cruz County,6087
Arkansas,Pulaski County,5119
New York,Monroe County,36055
Kansas,Johnson County,20091
Texas,Lubbock County,48303
Illinois,Peoria County,17143
Wisconsin,Dane County,55025
Rhode Island,Providence County,44007
Illinois,Madison County,17119
Maryland,Montgomery County,24031
Texas,Montgomery County,48339
Colorado,El Paso County,8041
Massachusetts,Hampden County,25013
Massachusetts,Plymouth County,25023
Washington,Spokane County,53063
Wisconsin,Waukesha County,55133
Texas,McLennan County,48309
California,San Francisco County,6075
Indiana,Lake County,18089
California,Imperial County,6025
Utah,Weber County,49057
New Jersey,Hudson County,34017
Washington,Pierce County,53053
Arizona,Yavapai County,4025
Colorado,Denver County,8031
Arizona,Yuma County,4027
Florida,Lee County,12071
New Jersey,Morris County,34027
Colorado,Weld County,8123
Mississippi,Hinds County,28049
Illinois,McHenry County,17111
Illinois,St. Clair County,17163
Washington,Snohomish County,53061
Connecticut,New Haven County,9009
Arizona,Navajo County,4017
Alabama,Mobile County,1097
Idaho,Ada County,16001
Connecticut,Hartford County,9003
Maryland,Baltimore County,24005
New Jersey,Monmouth County,34025
Arizona,Pinal County,4021
New Jersey,Union County,34039
Florida,Polk County,12105
Ohio,Summit County,39153
Missouri,St. Louis city,29510
Texas,Denton County,48121
Georgia,DeKalb County,13089
Nebraska,Douglas County,31055
Texas,Williamson County,48491
New Jersey,Passaic County,34031
Ohio,Montgomery County,39113
Michigan,Genesee County,26049
Missouri,Jackson County,29095
Virginia,Fairfax County,51059
Utah,Davis County,49011
Texas,Nueces County,48355
Washington,Yakima County,53077
Massachusetts,Norfolk County,25021
Tennessee,Davidson County,47037
Texas,Fort Bend County,48157
California,Merced County,6047
Connecticut,Fairfield County,9001
Louisiana,East Baton Rouge Parish,22033
Colorado,Jefferson County,8059
Colorado,Adams County,8001
Hawaii,Honolulu County,15003
California,Santa Barbara County,6083
New York,Erie County,36029
Indiana,Marion County,18097
Maryland,Baltimore city,24510
Florida,Duval County,12031
North Carolina,Wake County,37183
New Jersey,Middlesex County,34023
Florida,Palm Beach County,12099
California,Sonoma County,6097
North Carolina,Mecklenburg County,37119
New York,Westchester County,36119
Georgia,Fulton County,13121
California,Stanislaus County,6099
Massachusetts,Essex County,25009
New Mexico,Bernalillo County,35001
Kentucky,Jefferson County,21111
Ohio,Hamilton County,39061
Michigan,Kent County,26081
California,San Mateo County,6081
New Jersey,Essex County,34013
Maryland,Prince George's County,24033
Florida,Hillsborough County,12057
California,Monterey County,6053
Massachusetts,Worcester County,25027
Minnesota,Ramsey County,27123
District of Columbia,District of Columbia,11001
California,San Joaquin County,6077
Texas,Collin County,48085
Illinois,Kane County,17089
Pennsylvania,Allegheny County,42003
New Jersey,Bergen County,34003
Florida,Orange County,12095
Wisconsin,Milwaukee County,55079
New York,Suffolk County,36103
California,Sacramento County,6067
Missouri,St. Louis County,29189
California,Contra Costa County,6013
Alabama,Jefferson County,1073
Utah,Utah County,49049
Michigan,Macomb County,26099
New York,Nassau County,36059
Illinois,Lake County,17097
New York,Bronx County,36005
Massachusetts,Middlesex County,25017
California,Tulare County,6107
Illinois,Will County,17197
Pennsylvania,Philadelphia County,42101
Texas,Travis County,48453
New York,New York County,36061
New York,Queens County,36081
Nevada,Clark County,32003
Texas,Cameron County,48061
Tennessee,Shelby County,47157
California,Ventura County,6111
Texas,El Paso County,48141
California,Kern County,6029
Ohio,Franklin County,39049
Arizona,Pima County,4019
Florida,Broward County,12011
Utah,Salt Lake County,49035
Washington,King County,53033
New York,Kings County,36047
California,Alameda County,6001
Illinois,DuPage County,17043
Minnesota,Hennepin County,27053
Ohio,Cuyahoga County,39035
Michigan,Oakland County,26125
California,Fresno County,6019
Texas,Tarrant County,48439
California,Santa Clara County,6085
California,Riverside County,6065
Texas,Bexar County,48029
Texas,Hidalgo County,48215
Texas,Dallas County,48113
California,San Bernardino County,6071
Michigan,Wayne County,26163
California,San Diego County,6073
Florida,Miami-Dade County,12086
California,Orange County,6059
Arizona,Maricopa County,4013
Texas,Harris County,48201
Illinois,Cook County,17031
California,Los Angeles County,6037
